# Glyph
#
# This file maps output paths for glyph images (relative to `assets/icons/glyph`) to input SVG files
# (relative to `assets/icons/lucide/glyph`) for the glyph generation done by `utils/generate_template_glyphs.py`.
#
# Format:
#   output/path/filename, input_svg_name
#
# Where:
#   - output/path/filename: Destination path relative to `assets/icons/glyph` (without .png extension)
#   - input_svg_name: Source SVG file name relative to `assets/icons/lucide/glyph` (without .svg extension)
#
# Comments begin with # and are ignored
# Blank lines are also ignored
#
# Note: Not listed here are glyphs in footer/ and header/ subdirectories, seen throughout the system.

# bar – (Press Vol. Up/Down for volume or Menu + Vol. Up/Down for brightness)
bar/brightness, sun
bar/volume_0, volume-x
bar/volume_1, volume
bar/volume_2, volume-1
bar/volume_3, volume-2

# muxapp – Applications
# Built-in applications
muxapp/app, play
muxapp/archive, archive
muxapp/dingux, folder-search
muxapp/flip, clock
muxapp/moonlight, monitor-smartphone
muxapp/music, boom-box
muxapp/portmaster, ship
muxapp/ppsspp, gamepad
muxapp/retroarch, joystick
muxapp/rgbcontroller, lightbulb
muxapp/scummvm, box
muxapp/task, pocket-knife
muxapp/terminal, square-terminal

# muxapp - Applications
# Community applications
# Aesthetic – https://community.muos.dev/t/aesthetic-create-themes-directly-on-your-handheld/
muxapp/aesthetic, moon-star
# APlayer – https://community.muos.dev/t/aplayer-mp3-ogg-wav-flac/
muxapp/aplayer, circle-play
# App Downloader – https://community.muos.dev/t/app-downloader/
muxapp/appdownloader, arrow-big-down-dash
# Scrappy – (Missing muOS community forum thread)
muxapp/scrappy, image-down

# muxarchive – Applications > Archive Manager
muxarchive/archive, package
muxarchive/installed, package-open

# muxassign – (Press Select on content) > Assign Core
muxassign/core, box
muxassign/default, star
muxassign/system, gamepad

# muxcollect – Collections
muxcollect/collection, library-big
muxcollect/folder, folder

# muxconfig – Configuration
muxconfig/connect, wifi
muxconfig/custom, user-round-cog
muxconfig/general, settings-2
muxconfig/interface, layout-panel-top
muxconfig/language, languages
muxconfig/power, zap
muxconfig/storage, database
muxconfig/theme, palette

# muxconnect – Configuration > Connectivity
muxconnect/bluetooth, bluetooth
muxconnect/network, wifi
muxconnect/service, waypoints
muxconnect/usbfunction, usb

# muxcustom – Configuration > Customisation
muxcustom/backgroundanimation, clapperboard
muxcustom/bgm, music
muxcustom/blackfade, presentation
muxcustom/boxart, image
muxcustom/boxartalign, scan
muxcustom/catalogue, book-text
muxcustom/config, file-sliders
muxcustom/font, type
muxcustom/launchsplash, circle-play
muxcustom/sound, volume-2
muxcustom/theme, palette
muxcustom/themealternate, palette

# muxgov – (Press Select on content) > System Governor
muxgov/default, star
muxgov/governor, circle-gauge

# muxhdmi – Configuration > General Settings > HDMI Output
muxhdmi/audio, speaker
muxhdmi/depth, layers
muxhdmi/enable, circle-power
muxhdmi/range, swatch-book
muxhdmi/resolution, proportions
muxhdmi/scan, scaling
muxhdmi/space, axis-3d
muxhdmi/theme_resolution, proportions

# muxhistory – History
muxhistory/collection, file-heart
muxhistory/history, file-check-2

# muxinfo – Information
muxinfo/credit, users-round
muxinfo/screenshot, camera
muxinfo/space, hard-drive
muxinfo/system, text
muxinfo/tester, circle-arrow-down
muxinfo/tracker, locate

# muxlanguage – Configuration > Language
muxlanguage/language, languages

# muxlaunch – (Home screen)
muxlaunch/apps, layout-grid
muxlaunch/collection, library-big
muxlaunch/config, settings
muxlaunch/explore, compass
muxlaunch/favourite, heart
muxlaunch/history, history
muxlaunch/info, info
muxlaunch/reboot, rotate-ccw
muxlaunch/shutdown, power

# muxnetprofile – Configuration > Wi-Fi Network > (Press Y)
muxnetprofile/profile, house-wifi

# muxnetscan – Configuration > Wi-Fi Network > (Press X while disconnected)
muxnetscan/netscan, wifi

# muxnetwork – Configuration > Wi-Fi Network
muxnetwork/address, hash
muxnetwork/connect, unplug
muxnetwork/dns, hash
muxnetwork/enable, circle-power
muxnetwork/gateway, hash
muxnetwork/identifier, wifi
muxnetwork/password, square-asterisk
muxnetwork/scan, venetian-mask
muxnetwork/status, activity
muxnetwork/subnet, hash
muxnetwork/type, network

# muxoption – (Press Select on content)
muxoption/core, box
muxoption/folder, folder
muxoption/governor, circle-gauge
muxoption/rom, file
muxoption/search, search

# muxpicker – Configuration > Customisation
muxpicker/catalogue, book-text
muxpicker/config, file-sliders
muxpicker/folder, folder
muxpicker/theme, palette

# muxplore – Explore Content
muxplore/collection, library-big
muxplore/folder, folder
muxplore/history, file-check-2
muxplore/rom, file

# muxpower – Configuration > General Settings > Power Settings
muxpower/battery, battery-low
muxpower/idle_display, monitor
muxpower/idle_sleep, pointer
muxpower/shutdown, moon

# muxrtc – Configuration > Date and Time
muxrtc/day, calendar
muxrtc/hour, clock
muxrtc/minute, clock
muxrtc/month, calendar
muxrtc/notation, clock
muxrtc/timezone, map-pin
muxrtc/year, calendar

# muxsearch – (Press Select on content folder)
muxsearch/content, file
muxsearch/folder, folder
muxsearch/global, search
muxsearch/local, search
muxsearch/lookup, keyboard

# muxshot - Information > Screenshots
muxshot/screenshot, camera

# muxspace – Information > Storage Space
muxspace/rfs, hard-drive
muxspace/sd1, save
muxspace/sd2, save
muxspace/usb, usb

# muxstorage – Configuration > Storage
muxstorage/bios, cuboid
muxstorage/catalogue, tag
muxstorage/collection, library-big
muxstorage/config, file-sliders
muxstorage/content, star
muxstorage/core, box
muxstorage/favourite, heart
muxstorage/history, history
muxstorage/language, languages
muxstorage/music, music
muxstorage/name, whole-word
muxstorage/network, house-wifi
muxstorage/pack-catalogue, book-text
muxstorage/pack-config, package
muxstorage/retroarch, joystick
muxstorage/save, save
muxstorage/screenshot, camera
muxstorage/syncthing, refresh-cw
muxstorage/theme, palette
muxstorage/userinit, file-code-2

# muxsysinfo – Information > System Details
muxsysinfo/capacity, battery-full
muxsysinfo/cpu, cpu 
muxsysinfo/device, gamepad
muxsysinfo/governor, circle-gauge
muxsysinfo/kernel, cuboid
muxsysinfo/memory, memory-stick
muxsysinfo/service, list-video
muxsysinfo/speed, rabbit
muxsysinfo/temp, thermometer
muxsysinfo/uptime, timer
muxsysinfo/version, gallery-horizontal-end
muxsysinfo/voltage, zap

# muxtask – Applications > Task Toolkit
muxtask/backup, database-backup
muxtask/clear, trash
muxtask/diagnostic, stethoscope
muxtask/ethernet, ethernet-port
muxtask/junk, regex
muxtask/network, network
muxtask/retroarch, joystick
muxtask/sdcard, hard-drive
muxtask/theme, palette

# muxtheme – Configuration > Customisation > muOS Themes
muxtheme/theme, palette

# muxtimezone – Configuration > Date and Time > Set Timezone
muxtimezone/timezone, map-pin

# muxtweakadv – Configuration > General Settings > Advanced Settings
muxtweakadv/accelerate, arrow-down-wide-narrow
muxtweakadv/brightness, sun
muxtweakadv/cardmode, wrench
muxtweakadv/dpadswap, gamepad
muxtweakadv/led, lightbulb
muxtweakadv/lock, lock
muxtweakadv/offset, battery
muxtweakadv/overdrive, speaker
muxtweakadv/retrowait, joystick
muxtweakadv/rumble, vibrate
muxtweakadv/state, circle-pause
muxtweakadv/swap, joystick
muxtweakadv/swapfile, arrow-left-right
muxtweakadv/theme, shuffle
muxtweakadv/thermal, flame
muxtweakadv/userinit, file-code-2
muxtweakadv/verbose, megaphone
muxtweakadv/volume, volume-2
muxtweakadv/zramfile, repeat-2

# muxtweakgen – Configuration > General Settings
muxtweakgen/advanced, circle-ellipsis
muxtweakgen/brightness, sun
muxtweakgen/clock, clock
muxtweakgen/colour, thermometer-sun
muxtweakgen/hdmi, hdmi-port
muxtweakgen/startup, circle-play
muxtweakgen/volume, volume-2

# muxvisual – Configuration > General Settings > Interface Options
muxvisual/battery, battery
muxvisual/clock, clock
muxvisual/counterfile, list-ordered
muxvisual/counterfolder, list-ordered
muxvisual/dash, minus
muxvisual/folderempty, folder-x
muxvisual/folderitemcount, hash
muxvisual/friendlyfolder, case-lower
muxvisual/hidden, eye
muxvisual/name, parentheses
muxvisual/network, wifi
muxvisual/overlayimage, blend
muxvisual/overlaytransparency, blend
muxvisual/thetitleformat, remove-formatting
muxvisual/titleincluderootdrive, list-tree

# muxwebserv – Configuration > Web Services
muxwebserv/ntp, clock-arrow-down
muxwebserv/rslsync, shuffle
muxwebserv/sftpgo, folder
muxwebserv/sshd, terminal
muxwebserv/syncthing, refresh-cw
muxwebserv/tailscaled, globe-lock
muxwebserv/ttyd, square-terminal
