# Glyph
#
# This file maps output paths for glyph images (relative to `assets/icons/glyph`) to input SVG files
# (relative to `assets/icons/lucide/glyph`) for the glyph generation done by `utils/generate_template_glyphs.py`.
#
# Format:
#   output/path/filename, input_svg_name
#
# Where:
#   - output/path/filename: Destination path relative to `assets/icons/glyph` (without .png extension)
#   - input_svg_name: Source SVG file name relative to `assets/icons/lucide/glyph` (without .svg extension)
#
# Comments begin with # and are ignored
# Blank lines are also ignored
#
# Note: Not listed here are glyphs in header/ subdirectories, seen throughout the UI.

# TODO: Add footer glyphs
# footer – Seen throughout the UI
# footer/a
# footer/b
# footer/c
# footer/lr
# footer/menu
# footer/x
# footer/y
# footer/z

# TODO: Add muxtester glyphs
# muxtester – Information > Input Tester
# muxtester/btn_a
# muxtester/btn_b
# muxtester/btn_c
# muxtester/btn_l1
# muxtester/btn_l2
# muxtester/btn_l3
# muxtester/btn_menu
# muxtester/btn_r1
# muxtester/btn_r2
# muxtester/btn_r3
# muxtester/btn_select
# muxtester/btn_start
# muxtester/btn_x
# muxtester/btn_y
# muxtester/btn_z
# muxtester/dpad_down
# muxtester/dpad_left
# muxtester/dpad_right
# muxtester/dpad_up
# muxtester/ls_down
# muxtester/ls_left
# muxtester/ls_right
# muxtester/ls_up
# muxtester/rs_down
# muxtester/rs_left
# muxtester/rs_right
# muxtester/rs_up
# muxtester/vol_down
# muxtester/vol_up

# bar – (Press Vol. Up/Down for volume or Menu + Vol. Up/Down for brightness)
bar/bright_0, sun-dim
bar/bright_1, sun-dim
bar/bright_2, sun-medium
bar/bright_3, sun
bar/brightness, sun
bar/volume_0, volume-x
bar/volume_1, volume
bar/volume_2, volume-1
bar/volume_3, volume-2

# muxapp – Applications
# Built-in applications
muxapp/app, play
muxapp/archive, file-archive
muxapp/dingux, folder-search
muxapp/flip, clock
muxapp/moonlight, tv-minimal-play
muxapp/music, music
muxapp/portmaster, ship
muxapp/ppsspp, gamepad
muxapp/retroarch, joystick
muxapp/rgbcontroller, lightbulb
muxapp/scummvm, box
muxapp/task, pocket-knife
muxapp/terminal, square-terminal

# Community applications
# Glyphs are for muxapp, muxtask, or both
# Aesthetic – https://community.muos.dev/t/aesthetic-create-themes-directly-on-your-handheld/
muxapp/aesthetic, moon-star
# APlayer – https://community.muos.dev/t/aplayer-mp3-ogg-wav-flac/
muxapp/aplayer, circle-play
# App Downloader – https://community.muos.dev/t/app-downloader/
muxapp/appdownloader, shopping-bag
# Bluetooth App - https://community.muos.dev/t/bluetooth-app/
muxapp/bluetooth, bluetooth
# CTupe - https://community.muos.dev/t/ctupe-watch-download-youtube-videos-on-muos/
muxapp/CTupe, youtube
muxtask/CTupe, youtube
# Day/Night Temperature Toggle - https://community.muos.dev/t/day-night-temperature-toggle/
muxtask/brightness, sun-moon
# Play Time Tracker - https://community.muos.dev/t/play-time-tracker/
muxtask/track, hourglass
# Scrappy – https://community.muos.dev/t/scrappy-art-scraper-powered-by-skyscraper/
muxapp/scrappy, image-down
# Storage Info - https://community.muos.dev/t/storage-info/
muxapp/storageinfo, hard-drive
# TimeUtils - https://community.muos.dev/t/timeutils-clock-countdown-timer-stopwatch/
muxapp/timeutils, timer-reset
# Wi-Fi Hotspot - https://community.muos.dev/t/wifi-hotspot-for-muos/
muxtask/Hotspot_Start, wifi
muxtask/Hotspot_Stop, wifi

# muxarchive – Applications > Archive Manager
muxarchive/archive, file-archive
muxarchive/installed, file-check-2

# muxassign – (Press Select on content) > Assign Core
muxassign/core, box
muxassign/default, star
muxassign/system, gamepad

# muxcollect – Collections
muxcollect/collection, heart
muxcollect/folder, folder

# muxconfig – Configuration
muxconfig/connect, cable
muxconfig/custom, paint-roller
muxconfig/general, wrench
muxconfig/interface, panels-top-left
muxconfig/language, languages
muxconfig/power, zap
muxconfig/storage, database

# muxconnect – Configuration > Connectivity
muxconnect/bluetooth, bluetooth
muxconnect/network, wifi
muxconnect/service, waypoints
muxconnect/usbfunction, usb

# muxcustom – Configuration > Customisation
muxcustom/backgroundanimation, clapperboard
muxcustom/bgm, music
muxcustom/blackfade, presentation
muxcustom/bootlogo, image
muxcustom/boxart, image
muxcustom/boxartalign, scan
muxcustom/catalogue, book-text
muxcustom/chime, bell
muxcustom/config, file-sliders
muxcustom/font, type
muxcustom/launchsplash, circle-play
muxcustom/sound, volume-2
muxcustom/theme_resolution, proportions
muxcustom/theme, palette
muxcustom/themealternate, palette

# muxgov – (Press Select on content) > System Governor
muxgov/conservative, shield
muxgov/default, star
muxgov/governor, circle-gauge
muxgov/interactive, zap
muxgov/ondemand, activity
muxgov/performance, flame
muxgov/powersave, leaf
muxgov/schedutil, bot
muxgov/userspace, user-round-cog

# muxhdmi – Configuration > General Settings > HDMI Output
muxhdmi/audio, speaker
muxhdmi/depth, layers
muxhdmi/enable, circle-power
muxhdmi/range, swatch-book
muxhdmi/resolution, proportions
muxhdmi/scan, scaling
muxhdmi/space, axis-3d
muxhdmi/theme_resolution, proportions

# muxhistory – History
muxhistory/collection, file-heart
muxhistory/history, file-check-2

# muxinfo – Information
muxinfo/credit, users-round
muxinfo/netinfo, network
muxinfo/screenshot, images
muxinfo/space, hard-drive
muxinfo/sysinfo, computer
muxinfo/system, text
